sample,rank1,rank2,morpho_type
bgv004584,slc_co,slc_co,slc_cherry
bgv013175,slc_co,slc_co,slc_cherry
pi129088,slc_co,slc_co,
bgv006225,slc_ec,slc_ec_c_800m,slc_ecu_tom_leaf
bgv006229,slc_ec,slc_ec_c_800m,slc_ecu_rib_flat
bgv006230,slc_ec,slc_ec_c_800m,slc_ecu_tom_leaf
bgv006231,slc_ec,slc_ec_c_800m,slc_ecu_rib_flat
bgv006232,slc_ec,slc_ec_c_800m,
bgv006235,slc_ec,slc_ec_c_800m,slc_cherry
bgv006859,slc_ec,slc_ec_c_800m,sp_north_ecu
bgv006865,slc_ec,slc_ec_c_800m,
bgv006867,slc_ec,slc_ec_c_800m,slc_wild_like
bgv006881,slc_ec,slc_ec_c_800m,slc_ecu_tom_leaf
bgv006896,slc_ec,slc_ec_c_800m,slc_ecu_tom_leaf
bgv006899,slc_ec,slc_ec_c_800m,slc_ecu_rib_flat
bgv006901,slc_ec,slc_ec_c_800m,slc_ecu_rib_flat
bgv006904,slc_ec,slc_ec_c_800m,
bgv006906,slc_ec,slc_ec_c_800m,slc_ecu_tom_leaf
bgv006907,slc_ec,slc_ec_c_800m,slc_ecu_rib_flat
bgv006910,slc_ec,slc_ec_c_800m,sp_north_ecu
bgv007015,slc_ec,slc_ec_c_800m,slc_cherry
bgv007017,slc_ec,slc_ec_c_800m,slc_cherry
bgv007023,slc_ec,slc_ec_c_800m,slc_ecu_rib_flat
bgv006175,slc_ec,slc_ec_guayaquil,
bgv012639,slc_ec,slc_ec_guayaquil,
pi129026,slc_ec,slc_ec_guayaquil,
pi129033,slc_ec,slc_ec_guayaquil,
ts-224,slc_ec,slc_ec_guayaquil,
ts-53,slc_ec,slc_ec_guayaquil,
bgv006753,slc_ec,slc_ec_n_600m,slc_ecu_rib_flat
bgv006767,slc_ec,slc_ec_n_600m,slc_wild_like
bgv006768,slc_ec,slc_ec_n_600m,slc_cherry
bgv006777,slc_ec,slc_ec_n_600m,slc_ecu_tom_leaf
bgv006779,slc_ec,slc_ec_n_600m,slc_ecu_tom_leaf
bgv006792,slc_ec,slc_ec_n_600m,slc_ecu_tom_leaf
bgv006806,slc_ec,slc_ec_n_600m,slc_ecu_rib_flat
bgv006828,slc_ec,slc_ec_n_600m,slc_ecu_rib_flat
bgv006852,slc_ec,slc_ec_n_600m,slc_ecu_rib_flat
ecu1032,slc_ec,slc_ec_n_600m,
la1420,slc_ec,slc_ec_n_600m,
bgv005912,slc_ec,slc_ec_s_1000m,slc_ecu_big
bgv006234,slc_ec,slc_ec_s_1000m,slc_ecu_big
bgv006927,slc_ec,slc_ec_s_1000m,slc_ecu_big
bgv006931,slc_ec,slc_ec_s_1000m,slc_ecu_big
bgv006934,slc_ec,slc_ec_s_1000m,slc_ecu_big
bgv008218,slc_ma,slc_ca,slc_wild_like
bgv008345,slc_ma,slc_ca,slc_wild_like
bgv008348,slc_ma,slc_ca,slc_cherry
bgv008354,slc_ma,slc_ca,slc_peru_north
bgv012627,slc_ma,slc_ca,slc_cherry
la0767,slc_ma,slc_ca,
la1712,slc_ma,slc_ca,slc_wild_like
ts-106,slc_ma,slc_ca,
ts-41,slc_ma,slc_ca,
voyage,slc_ma,slc_ca,
bgv007894,slc_ma,slc_mx,
bgv007899,slc_ma,slc_mx,
bgv007901,slc_ma,slc_mx,slc_wild_like
bgv007902,slc_ma,slc_mx,slc_wild_like
bgv007908,slc_ma,slc_mx,slc_wild_like
bgv007909,slc_ma,slc_mx,slc_wild_like
bgv007910,slc_ma,slc_mx,slc_wild_like
bgv007911,slc_ma,slc_mx,slc_wild_like
bgv007918,slc_ma,slc_mx,slc_wild_like
bgv007920,slc_ma,slc_mx,slc_cherry
bgv007921,slc_ma,slc_mx,slc_wild_like
bgv008051,slc_ma,slc_mx,slc_wild_like
bgv008067,slc_ma,slc_mx,slc_wild_like
bgv008070,slc_ma,slc_mx,slc_wild_like
bgv008219,slc_ma,slc_mx,slc_cherry
bgv008221,slc_ma,slc_mx,
bgv008223,slc_ma,slc_mx,slc_wild_like
bgv012614,slc_ma,slc_mx,slc_wild_like
bgv013134,slc_ma,slc_mx,slc_wild_like
catie-11106-1,slc_ma,slc_mx,
ts-154,slc_ma,slc_mx,
ts-165,slc_ma,slc_mx,
ts-229,slc_ma,slc_mx,
ts-536,slc_ma,slc_mx,
ts-594,slc_ma,slc_mx,
ts-69,slc_ma,slc_mx,
bgv007927,slc_ma,slc_mx_sinaloa,slc_cherry
bgv007931,slc_ma,slc_mx_sinaloa,sp_slc
bgv007933,slc_ma,slc_mx_sinaloa,sp_slc
bgv007934,slc_ma,slc_mx_sinaloa,slc_wild_like
bgv007935,slc_ma,slc_mx_sinaloa,
ea05170,slc_ma,slc_mx_sinaloa,
la2697,slc_ma,slc_mx_sinaloa,
ts-240,slc_ma,slc_mx_sinaloa,
bgv007981,slc_pe,slc_pe_c,slc_ecu_rib_flat
bgv007989,slc_pe,slc_pe_c,slc_cherry
bgv007990,slc_pe,slc_pe_c,
bgv008036,slc_pe,slc_pe_c,slc_cherry
bgv008037,slc_pe,slc_pe_c,slc_wild_like
bgv008041,slc_pe,slc_pe_c,slc_cherry
bgv008077,slc_pe,slc_pe_c,slc_cherry
